n011.hpc
Sat Mar  7 06:41:59 PM KST 2026
Removing mkl version 2023.1.0
Use `module list` to view any remaining dependent modules.
Removing compiler version 2023.1.0
Use `module list` to view any remaining dependent modules.
  Load "debugger" to debug DPC++ applications with the gdb-oneapi debugger.
  Load "dpl" for additional DPC++ APIs: https://github.com/oneapi-src/oneDPL
Removing oclfpga version 2023.1.0
Use `module list` to view any remaining dependent modules.
Removing compiler-rt version 2023.1.0
Use `module list` to view any remaining dependent modules.
======================================================================
Equiformer Model Architecture and Extraction Debug
======================================================================

Loading model from: /DATA/user_scratch/pn50212/2024/12_AtomAttention/MLPs/eqV2_31M_omat.pt
Model type: HydraModel
Model class: <class 'fairchem.core.models.base.HydraModel'>

==================================================
ALL MODEL MODULES:
==================================================
  backbone: EquiformerV2Backbone
  backbone.blocks.1.ga.so2_conv_1.so2_m_conv.1.fc: Linear
  backbone.blocks.1.ga.so2_conv_1.rad_func: RadialFunction
  backbone.blocks.1.ga.so2_conv_1.rad_func.net: Sequential
  backbone.blocks.1.ga.so2_conv_1.rad_func.net.0: Linear
  backbone.blocks.1.ga.so2_conv_1.rad_func.net.1: LayerNorm
  backbone.blocks.1.ga.so2_conv_1.rad_func.net.2: SiLU
  backbone.blocks.1.ga.so2_conv_1.rad_func.net.3: Linear
  backbone.blocks.1.ga.so2_conv_1.rad_func.net.4: LayerNorm
  backbone.blocks.1.ga.so2_conv_1.rad_func.net.5: SiLU
  backbone.blocks.1.ga.so2_conv_1.rad_func.net.6: Linear
  backbone.blocks.1.ga.alpha_norm: LayerNorm
  backbone.blocks.1.ga.alpha_act: SmoothLeakyReLU
  backbone.blocks.1.ga.alpha_dropout: Dropout
  backbone.blocks.1.ga.s2_act: SeparableS2Activation
  backbone.blocks.1.ga.s2_act.scalar_act: SiLU
  backbone.blocks.1.ga.s2_act.s2_act: S2Activation
  backbone.blocks.1.ga.s2_act.s2_act.act: SiLU
  backbone.blocks.1.ga.so2_conv_2: SO2_Convolution
  backbone.blocks.1.ga.so2_conv_2.fc_m0: Linear
  backbone.blocks.1.ga.so2_conv_2.so2_m_conv: ModuleList
  backbone.blocks.1.ga.so2_conv_2.so2_m_conv.0: SO2_m_Convolution
  backbone.blocks.1.ga.so2_conv_2.so2_m_conv.0.fc: Linear
  backbone.blocks.1.ga.so2_conv_2.so2_m_conv.1: SO2_m_Convolution
  backbone.blocks.1.ga.so2_conv_2.so2_m_conv.1.fc: Linear
  backbone.blocks.1.ga.proj: SO3_LinearV2
  backbone.blocks.1.drop_path: GraphDropPath
  backbone.blocks.1.norm_2: EquivariantLayerNormArraySphericalHarmonics
  backbone.blocks.1.norm_2.norm_l0: LayerNorm
  backbone.blocks.1.ffn: FeedForwardNetwork
  backbone.blocks.1.ffn.so3_linear_1: SO3_LinearV2
  backbone.blocks.1.ffn.scalar_mlp: Sequential
  backbone.blocks.1.ffn.scalar_mlp.0: Linear
  backbone.blocks.1.ffn.scalar_mlp.1: SiLU
  backbone.blocks.1.ffn.grid_mlp: Sequential
  backbone.blocks.1.ffn.grid_mlp.0: Linear
  backbone.blocks.1.ffn.grid_mlp.1: SiLU
  backbone.blocks.1.ffn.grid_mlp.2: Linear
  backbone.blocks.1.ffn.grid_mlp.3: SiLU
  backbone.blocks.1.ffn.grid_mlp.4: Linear
  backbone.blocks.1.ffn.so3_linear_2: SO3_LinearV2
  backbone.blocks.2: TransBlockV2
  backbone.blocks.2.norm_1: EquivariantLayerNormArraySphericalHarmonics
  backbone.blocks.2.norm_1.norm_l0: LayerNorm
  backbone.blocks.2.ga: SO2EquivariantGraphAttention
  backbone.blocks.2.ga.source_embedding: Embedding
  backbone.blocks.2.ga.target_embedding: Embedding
  backbone.blocks.2.ga.so2_conv_1: SO2_Convolution
  backbone.blocks.2.ga.so2_conv_1.fc_m0: Linear
  backbone.blocks.2.ga.so2_conv_1.so2_m_conv: ModuleList
  backbone.blocks.2.ga.so2_conv_1.so2_m_conv.0: SO2_m_Convolution
  backbone.blocks.2.ga.so2_conv_1.so2_m_conv.0.fc: Linear
  backbone.blocks.2.ga.so2_conv_1.so2_m_conv.1: SO2_m_Convolution
  backbone.blocks.2.ga.so2_conv_1.so2_m_conv.1.fc: Linear
  backbone.blocks.2.ga.so2_conv_1.rad_func: RadialFunction
  backbone.blocks.2.ga.so2_conv_1.rad_func.net: Sequential
  backbone.blocks.2.ga.so2_conv_1.rad_func.net.0: Linear
  backbone.blocks.2.ga.so2_conv_1.rad_func.net.1: LayerNorm
  backbone.blocks.2.ga.so2_conv_1.rad_func.net.2: SiLU
  backbone.blocks.2.ga.so2_conv_1.rad_func.net.3: Linear
  backbone.blocks.2.ga.so2_conv_1.rad_func.net.4: LayerNorm
  backbone.blocks.2.ga.so2_conv_1.rad_func.net.5: SiLU
  backbone.blocks.2.ga.so2_conv_1.rad_func.net.6: Linear
  backbone.blocks.2.ga.alpha_norm: LayerNorm
  backbone.blocks.2.ga.alpha_act: SmoothLeakyReLU
  backbone.blocks.2.ga.alpha_dropout: Dropout
  backbone.blocks.2.ga.s2_act: SeparableS2Activation
  backbone.blocks.2.ga.s2_act.scalar_act: SiLU
  backbone.blocks.2.ga.s2_act.s2_act: S2Activation
  backbone.blocks.2.ga.s2_act.s2_act.act: SiLU
  backbone.blocks.2.ga.so2_conv_2: SO2_Convolution
  backbone.blocks.2.ga.so2_conv_2.fc_m0: Linear
  backbone.blocks.2.ga.so2_conv_2.so2_m_conv: ModuleList
  backbone.blocks.2.ga.so2_conv_2.so2_m_conv.0: SO2_m_Convolution
  backbone.blocks.2.ga.so2_conv_2.so2_m_conv.0.fc: Linear
  backbone.blocks.2.ga.so2_conv_2.so2_m_conv.1: SO2_m_Convolution
  backbone.blocks.2.ga.so2_conv_2.so2_m_conv.1.fc: Linear
  backbone.blocks.2.ga.proj: SO3_LinearV2
  backbone.blocks.2.drop_path: GraphDropPath
  backbone.blocks.2.norm_2: EquivariantLayerNormArraySphericalHarmonics
  backbone.blocks.2.norm_2.norm_l0: LayerNorm
  backbone.blocks.2.ffn: FeedForwardNetwork
  backbone.blocks.2.ffn.so3_linear_1: SO3_LinearV2
  backbone.blocks.2.ffn.scalar_mlp: Sequential
  backbone.blocks.2.ffn.scalar_mlp.0: Linear
  backbone.blocks.2.ffn.scalar_mlp.1: SiLU
  backbone.blocks.2.ffn.grid_mlp: Sequential
  backbone.blocks.2.ffn.grid_mlp.0: Linear
  backbone.blocks.2.ffn.grid_mlp.1: SiLU
  backbone.blocks.2.ffn.grid_mlp.2: Linear
  backbone.blocks.2.ffn.grid_mlp.3: SiLU
  backbone.blocks.2.ffn.grid_mlp.4: Linear
  backbone.blocks.2.ffn.so3_linear_2: SO3_LinearV2
  backbone.blocks.3: TransBlockV2
  backbone.blocks.3.norm_1: EquivariantLayerNormArraySphericalHarmonics
  backbone.blocks.3.norm_1.norm_l0: LayerNorm
  backbone.blocks.3.ga: SO2EquivariantGraphAttention
  backbone.blocks.3.ga.source_embedding: Embedding
  backbone.blocks.3.ga.target_embedding: Embedding
  backbone.blocks.3.ga.so2_conv_1: SO2_Convolution
  backbone.blocks.3.ga.so2_conv_1.fc_m0: Linear
  backbone.blocks.3.ga.so2_conv_1.so2_m_conv: ModuleList
  backbone.blocks.3.ga.so2_conv_1.so2_m_conv.0: SO2_m_Convolution
  backbone.blocks.3.ga.so2_conv_1.so2_m_conv.0.fc: Linear
  backbone.blocks.3.ga.so2_conv_1.so2_m_conv.1: SO2_m_Convolution
  backbone.blocks.3.ga.so2_conv_1.so2_m_conv.1.fc: Linear
  backbone.blocks.3.ga.so2_conv_1.rad_func: RadialFunction
  backbone.blocks.3.ga.so2_conv_1.rad_func.net: Sequential
  backbone.blocks.3.ga.so2_conv_1.rad_func.net.0: Linear
  backbone.blocks.3.ga.so2_conv_1.rad_func.net.1: LayerNorm
  backbone.blocks.3.ga.so2_conv_1.rad_func.net.2: SiLU
  backbone.blocks.3.ga.so2_conv_1.rad_func.net.3: Linear
  backbone.blocks.3.ga.so2_conv_1.rad_func.net.4: LayerNorm
  backbone.blocks.3.ga.so2_conv_1.rad_func.net.5: SiLU
  backbone.blocks.3.ga.so2_conv_1.rad_func.net.6: Linear
  backbone.blocks.3.ga.alpha_norm: LayerNorm
  backbone.blocks.3.ga.alpha_act: SmoothLeakyReLU
  backbone.blocks.3.ga.alpha_dropout: Dropout
  backbone.blocks.3.ga.s2_act: SeparableS2Activation
  backbone.blocks.3.ga.s2_act.scalar_act: SiLU
  backbone.blocks.3.ga.s2_act.s2_act: S2Activation
  backbone.blocks.3.ga.s2_act.s2_act.act: SiLU
  backbone.blocks.3.ga.so2_conv_2: SO2_Convolution
  backbone.blocks.3.ga.so2_conv_2.fc_m0: Linear
  backbone.blocks.3.ga.so2_conv_2.so2_m_conv: ModuleList
  backbone.blocks.3.ga.so2_conv_2.so2_m_conv.0: SO2_m_Convolution
  backbone.blocks.3.ga.so2_conv_2.so2_m_conv.0.fc: Linear
  backbone.blocks.3.ga.so2_conv_2.so2_m_conv.1: SO2_m_Convolution
  backbone.blocks.3.ga.so2_conv_2.so2_m_conv.1.fc: Linear
  backbone.blocks.3.ga.proj: SO3_LinearV2
  backbone.blocks.3.drop_path: GraphDropPath
  backbone.blocks.3.norm_2: EquivariantLayerNormArraySphericalHarmonics
  backbone.blocks.3.norm_2.norm_l0: LayerNorm
  backbone.blocks.3.ffn: FeedForwardNetwork
  backbone.blocks.3.ffn.so3_linear_1: SO3_LinearV2
  backbone.blocks.3.ffn.scalar_mlp: Sequential
  backbone.blocks.3.ffn.scalar_mlp.0: Linear
  backbone.blocks.3.ffn.scalar_mlp.1: SiLU
  backbone.blocks.3.ffn.grid_mlp: Sequential
  backbone.blocks.3.ffn.grid_mlp.0: Linear
  backbone.blocks.3.ffn.grid_mlp.1: SiLU
  backbone.blocks.3.ffn.grid_mlp.2: Linear
  backbone.blocks.3.ffn.grid_mlp.3: SiLU
  backbone.blocks.3.ffn.grid_mlp.4: Linear
  backbone.blocks.3.ffn.so3_linear_2: SO3_LinearV2
  backbone.blocks.4: TransBlockV2
  backbone.blocks.4.norm_1: EquivariantLayerNormArraySphericalHarmonics
  backbone.blocks.4.norm_1.norm_l0: LayerNorm
  backbone.blocks.4.ga: SO2EquivariantGraphAttention
  backbone.blocks.4.ga.source_embedding: Embedding
  backbone.blocks.4.ga.target_embedding: Embedding
  backbone.blocks.4.ga.so2_conv_1: SO2_Convolution
  backbone.blocks.4.ga.so2_conv_1.fc_m0: Linear
  backbone.blocks.4.ga.so2_conv_1.so2_m_conv: ModuleList
  backbone.blocks.4.ga.so2_conv_1.so2_m_conv.0: SO2_m_Convolution
  backbone.blocks.4.ga.so2_conv_1.so2_m_conv.0.fc: Linear
  backbone.blocks.4.ga.so2_conv_1.so2_m_conv.1: SO2_m_Convolution
  backbone.blocks.4.ga.so2_conv_1.so2_m_conv.1.fc: Linear
  backbone.blocks.4.ga.so2_conv_1.rad_func: RadialFunction
  backbone.blocks.4.ga.so2_conv_1.rad_func.net: Sequential
  backbone.blocks.4.ga.so2_conv_1.rad_func.net.0: Linear
  backbone.blocks.4.ga.so2_conv_1.rad_func.net.1: LayerNorm
  backbone.blocks.4.ga.so2_conv_1.rad_func.net.2: SiLU
  backbone.blocks.4.ga.so2_conv_1.rad_func.net.3: Linear
  backbone.blocks.4.ga.so2_conv_1.rad_func.net.4: LayerNorm
  backbone.blocks.4.ga.so2_conv_1.rad_func.net.5: SiLU
  backbone.blocks.4.ga.so2_conv_1.rad_func.net.6: Linear
  backbone.blocks.4.ga.alpha_norm: LayerNorm
  backbone.blocks.4.ga.alpha_act: SmoothLeakyReLU
  backbone.blocks.4.ga.alpha_dropout: Dropout
  backbone.blocks.4.ga.s2_act: SeparableS2Activation
  backbone.blocks.4.ga.s2_act.scalar_act: SiLU
  backbone.blocks.4.ga.s2_act.s2_act: S2Activation
  backbone.blocks.4.ga.s2_act.s2_act.act: SiLU
  backbone.blocks.4.ga.so2_conv_2: SO2_Convolution
  backbone.blocks.4.ga.so2_conv_2.fc_m0: Linear
  backbone.blocks.4.ga.so2_conv_2.so2_m_conv: ModuleList
  backbone.blocks.4.ga.so2_conv_2.so2_m_conv.0: SO2_m_Convolution
  backbone.blocks.4.ga.so2_conv_2.so2_m_conv.0.fc: Linear
  backbone.blocks.4.ga.so2_conv_2.so2_m_conv.1: SO2_m_Convolution
  backbone.blocks.4.ga.so2_conv_2.so2_m_conv.1.fc: Linear
  backbone.blocks.4.ga.proj: SO3_LinearV2
  backbone.blocks.4.drop_path: GraphDropPath
  backbone.blocks.4.norm_2: EquivariantLayerNormArraySphericalHarmonics
  backbone.blocks.4.norm_2.norm_l0: LayerNorm
  backbone.blocks.4.ffn: FeedForwardNetwork
  backbone.blocks.4.ffn.so3_linear_1: SO3_LinearV2
  backbone.blocks.4.ffn.scalar_mlp: Sequential
  backbone.blocks.4.ffn.scalar_mlp.0: Linear
  backbone.blocks.4.ffn.scalar_mlp.1: SiLU
  backbone.blocks.4.ffn.grid_mlp: Sequential
  backbone.blocks.4.ffn.grid_mlp.0: Linear
  backbone.blocks.4.ffn.grid_mlp.1: SiLU
  backbone.blocks.4.ffn.grid_mlp.2: Linear
  backbone.blocks.4.ffn.grid_mlp.3: SiLU
  backbone.blocks.4.ffn.grid_mlp.4: Linear
  backbone.blocks.4.ffn.so3_linear_2: SO3_LinearV2
  backbone.blocks.5: TransBlockV2
  backbone.blocks.5.norm_1: EquivariantLayerNormArraySphericalHarmonics
  backbone.blocks.5.norm_1.norm_l0: LayerNorm
  backbone.blocks.5.ga: SO2EquivariantGraphAttention
  backbone.blocks.5.ga.source_embedding: Embedding
  backbone.blocks.5.ga.target_embedding: Embedding
  backbone.blocks.5.ga.so2_conv_1: SO2_Convolution
  backbone.blocks.5.ga.so2_conv_1.fc_m0: Linear
  backbone.blocks.5.ga.so2_conv_1.so2_m_conv: ModuleList
  backbone.blocks.5.ga.so2_conv_1.so2_m_conv.0: SO2_m_Convolution
  backbone.blocks.5.ga.so2_conv_1.so2_m_conv.0.fc: Linear
  backbone.blocks.5.ga.so2_conv_1.so2_m_conv.1: SO2_m_Convolution
  backbone.blocks.5.ga.so2_conv_1.so2_m_conv.1.fc: Linear
  backbone.blocks.5.ga.so2_conv_1.rad_func: RadialFunction
  backbone.blocks.5.ga.so2_conv_1.rad_func.net: Sequential
  backbone.blocks.5.ga.so2_conv_1.rad_func.net.0: Linear
  backbone.blocks.5.ga.so2_conv_1.rad_func.net.1: LayerNorm
  backbone.blocks.5.ga.so2_conv_1.rad_func.net.2: SiLU
  backbone.blocks.5.ga.so2_conv_1.rad_func.net.3: Linear
  backbone.blocks.5.ga.so2_conv_1.rad_func.net.4: LayerNorm
  backbone.blocks.5.ga.so2_conv_1.rad_func.net.5: SiLU
  backbone.blocks.5.ga.so2_conv_1.rad_func.net.6: Linear
  backbone.blocks.5.ga.alpha_norm: LayerNorm
  backbone.blocks.5.ga.alpha_act: SmoothLeakyReLU
  backbone.blocks.5.ga.alpha_dropout: Dropout
  backbone.blocks.5.ga.s2_act: SeparableS2Activation
  backbone.blocks.5.ga.s2_act.scalar_act: SiLU
  backbone.blocks.5.ga.s2_act.s2_act: S2Activation
  backbone.blocks.5.ga.s2_act.s2_act.act: SiLU
  backbone.blocks.5.ga.so2_conv_2: SO2_Convolution
  backbone.blocks.5.ga.so2_conv_2.fc_m0: Linear
  backbone.blocks.5.ga.so2_conv_2.so2_m_conv: ModuleList
  backbone.blocks.5.ga.so2_conv_2.so2_m_conv.0: SO2_m_Convolution
  backbone.blocks.5.ga.so2_conv_2.so2_m_conv.0.fc: Linear
  backbone.blocks.5.ga.so2_conv_2.so2_m_conv.1: SO2_m_Convolution
  backbone.blocks.5.ga.so2_conv_2.so2_m_conv.1.fc: Linear
  backbone.blocks.5.ga.proj: SO3_LinearV2
  backbone.blocks.5.drop_path: GraphDropPath
  backbone.blocks.5.norm_2: EquivariantLayerNormArraySphericalHarmonics
  backbone.blocks.5.norm_2.norm_l0: LayerNorm
  backbone.blocks.5.ffn: FeedForwardNetwork
  backbone.blocks.5.ffn.so3_linear_1: SO3_LinearV2
  backbone.blocks.5.ffn.scalar_mlp: Sequential
  backbone.blocks.5.ffn.scalar_mlp.0: Linear
  backbone.blocks.5.ffn.scalar_mlp.1: SiLU
  backbone.blocks.5.ffn.grid_mlp: Sequential
  backbone.blocks.5.ffn.grid_mlp.0: Linear
  backbone.blocks.5.ffn.grid_mlp.1: SiLU
  backbone.blocks.5.ffn.grid_mlp.2: Linear
  backbone.blocks.5.ffn.grid_mlp.3: SiLU
  backbone.blocks.5.ffn.grid_mlp.4: Linear
  backbone.blocks.5.ffn.so3_linear_2: SO3_LinearV2
  backbone.blocks.6: TransBlockV2
  backbone.blocks.6.norm_1: EquivariantLayerNormArraySphericalHarmonics
  backbone.blocks.6.norm_1.norm_l0: LayerNorm
  backbone.blocks.6.ga: SO2EquivariantGraphAttention
  backbone.blocks.6.ga.source_embedding: Embedding
  backbone.blocks.6.ga.target_embedding: Embedding
  backbone.blocks.6.ga.so2_conv_1: SO2_Convolution
  backbone.blocks.6.ga.so2_conv_1.fc_m0: Linear
  backbone.blocks.6.ga.so2_conv_1.so2_m_conv: ModuleList
  backbone.blocks.6.ga.so2_conv_1.so2_m_conv.0: SO2_m_Convolution
  backbone.blocks.6.ga.so2_conv_1.so2_m_conv.0.fc: Linear
  backbone.blocks.6.ga.so2_conv_1.so2_m_conv.1: SO2_m_Convolution
  backbone.blocks.6.ga.so2_conv_1.so2_m_conv.1.fc: Linear
  backbone.blocks.6.ga.so2_conv_1.rad_func: RadialFunction
  backbone.blocks.6.ga.so2_conv_1.rad_func.net: Sequential
  backbone.blocks.6.ga.so2_conv_1.rad_func.net.0: Linear
  backbone.blocks.6.ga.so2_conv_1.rad_func.net.1: LayerNorm
  backbone.blocks.6.ga.so2_conv_1.rad_func.net.2: SiLU
  backbone.blocks.6.ga.so2_conv_1.rad_func.net.3: Linear
  backbone.blocks.6.ga.so2_conv_1.rad_func.net.4: LayerNorm
  backbone.blocks.6.ga.so2_conv_1.rad_func.net.5: SiLU
  backbone.blocks.6.ga.so2_conv_1.rad_func.net.6: Linear
  backbone.blocks.6.ga.alpha_norm: LayerNorm
  backbone.blocks.6.ga.alpha_act: SmoothLeakyReLU
  backbone.blocks.6.ga.alpha_dropout: Dropout
  backbone.blocks.6.ga.s2_act: SeparableS2Activation
  backbone.blocks.6.ga.s2_act.scalar_act: SiLU
  backbone.blocks.6.ga.s2_act.s2_act: S2Activation
  backbone.blocks.6.ga.s2_act.s2_act.act: SiLU
  backbone.blocks.6.ga.so2_conv_2: SO2_Convolution
  backbone.blocks.6.ga.so2_conv_2.fc_m0: Linear
  backbone.blocks.6.ga.so2_conv_2.so2_m_conv: ModuleList
